java_version,scenario,profile,lane,host_os,container_runtime,cpu_limit,memory_limit_mb,loadgen_location,app_location,thread_mode,db_mode,run_class,idle_rss_kb,post_load_rss_kb,rss_delta_kb,pid,log_file,source_file
21,aggregate-platform,stock,linux-container,darwin,docker,2,2048,host,container,platform,jdbc,memory,94197,131686,37489,container:java-lts-lab-21-8081-1774911410,/Users/patriciarego/Desktop/dev/java-lts-performance-lab/results/raw/stock/linux-container/java21/memory/aggregate-platform-memory-java21.log,results/raw/stock/linux-container/java21/memory/aggregate-platform-memory-java21.txt
21,aggregate-virtual,stock,linux-container,darwin,docker,2,2048,host,container,virtual,jdbc,memory,95416,127180,31764,container:java-lts-lab-21-8081-1774911424,/Users/patriciarego/Desktop/dev/java-lts-performance-lab/results/raw/stock/linux-container/java21/memory/aggregate-virtual-memory-java21.log,results/raw/stock/linux-container/java21/memory/aggregate-virtual-memory-java21.txt
21,products-db,stock,linux-container,darwin,docker,2,2048,host,container,request,jdbc,memory,93777,123289,29512,container:java-lts-lab-21-8081-1774911383,/Users/patriciarego/Desktop/dev/java-lts-performance-lab/results/raw/stock/linux-container/java21/memory/products-db-memory-java21.log,results/raw/stock/linux-container/java21/memory/products-db-memory-java21.txt
21,products,stock,linux-container,darwin,docker,2,2048,host,container,request,none,memory,92600,99696,7096,container:java-lts-lab-21-8081-1774911370,/Users/patriciarego/Desktop/dev/java-lts-performance-lab/results/raw/stock/linux-container/java21/memory/products-memory-java21.log,results/raw/stock/linux-container/java21/memory/products-memory-java21.txt
21,transform,stock,linux-container,darwin,docker,2,2048,host,container,request,none,memory,94535,97914,3379,container:java-lts-lab-21-8081-1774911397,/Users/patriciarego/Desktop/dev/java-lts-performance-lab/results/raw/stock/linux-container/java21/memory/transform-memory-java21.log,results/raw/stock/linux-container/java21/memory/transform-memory-java21.txt
21,aggregate-platform,stock,macos-container,darwin,docker,2,2048,host,container,platform,jdbc,memory,97443,129740,32297,container:java-lts-lab-21-8081-1774911229,/Users/patriciarego/Desktop/dev/java-lts-performance-lab/results/raw/stock/macos-container/java21/memory/aggregate-platform-memory-java21.log,results/raw/stock/macos-container/java21/memory/aggregate-platform-memory-java21.txt
21,aggregate-virtual,stock,macos-container,darwin,docker,2,2048,host,container,virtual,jdbc,memory,94720,134860,40140,container:java-lts-lab-21-8081-1774911242,/Users/patriciarego/Desktop/dev/java-lts-performance-lab/results/raw/stock/macos-container/java21/memory/aggregate-virtual-memory-java21.log,results/raw/stock/macos-container/java21/memory/aggregate-virtual-memory-java21.txt
21,products-db,stock,macos-container,darwin,docker,2,2048,host,container,request,jdbc,memory,96983,119398,22415,container:java-lts-lab-21-8081-1774911201,/Users/patriciarego/Desktop/dev/java-lts-performance-lab/results/raw/stock/macos-container/java21/memory/products-db-memory-java21.log,results/raw/stock/macos-container/java21/memory/products-db-memory-java21.txt
21,products,stock,macos-container,darwin,docker,2,2048,host,container,request,none,memory,96051,106803,10752,container:java-lts-lab-21-8081-1774911187,/Users/patriciarego/Desktop/dev/java-lts-performance-lab/results/raw/stock/macos-container/java21/memory/products-memory-java21.log,results/raw/stock/macos-container/java21/memory/products-memory-java21.txt
21,transform,stock,macos-container,darwin,docker,2,2048,host,container,request,none,memory,93634,97280,3646,container:java-lts-lab-21-8081-1774911215,/Users/patriciarego/Desktop/dev/java-lts-performance-lab/results/raw/stock/macos-container/java21/memory/transform-memory-java21.log,results/raw/stock/macos-container/java21/memory/transform-memory-java21.txt
21,aggregate-platform,stock,host,unknown,none,unlimited,0,host,host,platform,jdbc,memory,129120,211216,82096,,/Users/patriciarego/Desktop/dev/java-lts-performance-lab/results/raw/stock/java21/memory/aggregate-platform-memory-java21.log,results/raw/stock/java21/memory/aggregate-platform-memory-java21.txt
21,aggregate-virtual,stock,host,unknown,none,unlimited,0,host,host,virtual,jdbc,memory,125568,196976,71408,,/Users/patriciarego/Desktop/dev/java-lts-performance-lab/results/raw/stock/java21/memory/aggregate-virtual-memory-java21.log,results/raw/stock/java21/memory/aggregate-virtual-memory-java21.txt
21,products-db,stock,host,unknown,none,unlimited,0,host,host,request,jdbc,memory,125600,199040,73440,,/Users/patriciarego/Desktop/dev/java-lts-performance-lab/results/raw/stock/java21/memory/products-db-memory-java21.log,results/raw/stock/java21/memory/products-db-memory-java21.txt
21,products,stock,host,unknown,none,unlimited,0,host,host,request,none,memory,126544,144176,17632,,/Users/patriciarego/Desktop/dev/java-lts-performance-lab/results/raw/stock/java21/memory/products-memory-java21.log,results/raw/stock/java21/memory/products-memory-java21.txt
21,transform,stock,host,unknown,none,unlimited,0,host,host,request,none,memory,127472,137552,10080,,/Users/patriciarego/Desktop/dev/java-lts-performance-lab/results/raw/stock/java21/memory/transform-memory-java21.log,results/raw/stock/java21/memory/transform-memory-java21.txt
17,aggregate-platform,stock,host,unknown,none,unlimited,0,host,host,platform,synthetic,memory,137680,264816,127136,,/Users/patriciarego/Desktop/dev/java-lts-performance-lab/results/raw/java17/memory/aggregate-platform-memory-java17.log,results/raw/java17/memory/aggregate-platform-memory-java17.txt
17,products,stock,host,unknown,none,unlimited,0,host,host,request,none,memory,127616,233968,106352,,/Users/patriciarego/Desktop/dev/java-lts-performance-lab/results/raw/java17/memory/products-memory-java17.log,results/raw/java17/memory/products-memory-java17.txt
17,transform,stock,host,unknown,none,unlimited,0,host,host,request,none,memory,137152,195120,57968,,/Users/patriciarego/Desktop/dev/java-lts-performance-lab/results/raw/java17/memory/transform-memory-java17.log,results/raw/java17/memory/transform-memory-java17.txt
25,aggregate-platform,stock,host,unknown,none,unlimited,0,host,host,platform,synthetic,memory,141904,439040,297136,,/Users/patriciarego/Desktop/dev/java-lts-performance-lab/results/raw/java25/memory/aggregate-platform-memory-java25.log,results/raw/java25/memory/aggregate-platform-memory-java25.txt
25,aggregate-virtual,stock,host,unknown,none,unlimited,0,host,host,virtual,synthetic,memory,141104,431408,290304,,/Users/patriciarego/Desktop/dev/java-lts-performance-lab/results/raw/java25/memory/aggregate-virtual-memory-java25.log,results/raw/java25/memory/aggregate-virtual-memory-java25.txt
25,products,stock,host,unknown,none,unlimited,0,host,host,request,none,memory,140896,192320,51424,,/Users/patriciarego/Desktop/dev/java-lts-performance-lab/results/raw/java25/memory/products-memory-java25.log,results/raw/java25/memory/products-memory-java25.txt
25,transform,stock,host,unknown,none,unlimited,0,host,host,request,none,memory,140400,177104,36704,,/Users/patriciarego/Desktop/dev/java-lts-performance-lab/results/raw/java25/memory/transform-memory-java25.log,results/raw/java25/memory/transform-memory-java25.txt
